PARÁMETROS DE HETEROGENEIDAD =================
Number of nodes in the graph: 876
Number of edges in the graph: 632
Maximum degree of the Graph: 33
Minimum degree of the Graph: 1
Average degree of the nodes in the Graph: 1.4429223744292237
PARÁMETROS COMPONENTE GIGANTE =================
Connected graph: FALSE
Number of connected components: 0
Number of nodes of the largest subgraph in the graph: 876
Number of edges of the largest subgraph in the graph: 632
Connected largest subgraph: FALSE
Diameter of the largest subgraph: 0
PARÁMETROS DE CENTRALIDAD =================
GRAPH CENTRALITY:
 Nodo (823091.6071, 4736100.5283): 0.001142857142857143
Nodo (816579.1459, 4747112.5863): 0.001142857142857143
Nodo (803679.9783, 4731975.0755): 0.0030476190476190477
Nodo (804617.5966, 4735537.1765): 0.0025974025974025974
Nodo (803804.8131, 4738749.8599): 0.0024201680672268906
Nodo (803679.9783, 4731975.0755): 0.001142857142857143
Nodo (816691.6703, 4743625.1442): 0.0
Nodo (811142.7336, 4742870.0358): 0.001142857142857143
Nodo (807254.6496, 4738449.9049): 0.0015238095238095239
Nodo (816691.6703, 4743625.1442): 0.001142857142857143
Nodo (817229.4116, 4730100.442): 0.0030476190476190477
Nodo (817442.5354, 4732796.4754): 0.0025974025974025974
Nodo (816879.3352, 4734725.3725): 0.0024201680672268906
Nodo (817229.4116, 4730100.442): 0.001142857142857143
Nodo (825554.2142, 4728975.819): 0.0030476190476190477
Nodo (823965.7435, 4732371.6095): 0.0025974025974025974
Nodo (821054.1583, 4734950.5156): 0.0024201680672268906
Nodo (825554.2142, 4728975.819): 0.001142857142857143
Nodo (802442.3183, 4751124.8497): 0.0
Nodo (802638.8478, 4750951.9476): 0.001142857142857143
Nodo (802879.7924, 4750699.8344): 0.0015238095238095239
Nodo (802442.3183, 4751124.8497): 0.0015238095238095239
Nodo (800992.4112, 4751199.8984): 0.0
Nodo (801815.947, 4750854.0155): 0.001142857142857143
Nodo (802779.7979, 4750674.8348): 0.0015238095238095239
Nodo (800992.4112, 4751199.8984): 0.0015238095238095239
Nodo (808167.0353, 4744212.2989): 0.0
Nodo (807601.6648, 4744801.7957): 0.001142857142857143
Nodo (806804.5943, 4745624.7808): 0.0015238095238095239
Nodo (807079.5621, 4748524.7814): 0.0
Nodo (808167.0353, 4744212.2989): 0.001142857142857143
Nodo (808217.0319, 4744412.3008): 0.0
Nodo (808347.5328, 4745429.4557): 0.001142857142857143
Nodo (807779.5277, 4748399.7909): 0.0
Nodo (808217.0319, 4744412.3008): 0.001142857142857143
Nodo (809116.9911, 4744562.3313): 0.0
Nodo (808873.1757, 4745547.2365): 0.001142857142857143
Nodo (809116.9911, 4744562.3313): 0.001142857142857143
Nodo (809079.4619, 4749262.324): 0.0
Nodo (809032.4451, 4748679.8386): 0.001142857142857143
Nodo (808879.4769, 4748299.819): 0.0015238095238095239
Nodo (809079.4619, 4749262.324): 0.001142857142857143
Nodo (810229.4071, 4749312.3512): 0.0
Nodo (810175.5688, 4748811.5277): 0.001142857142857143
Nodo (810079.4207, 4748299.8499): 0.0015238095238095239
Nodo (810229.4071, 4749312.3512): 0.001142857142857143
Nodo (810829.3788, 4749162.3644): 0.0
Nodo (810780.5996, 4748560.9024): 0.001142857142857143
Nodo (810604.3986, 4747999.8651): 0.0015238095238095239
Nodo (810829.3788, 4749162.3644): 0.001142857142857143
Nodo (810366.92, 4746637.365): 0.0
Nodo (810778.2108, 4747158.6991): 0.001142857142857143
Nodo (810979.3829, 4747774.8765): 0.0015238095238095239
Nodo (810366.92, 4746637.365): 0.001142857142857143
Nodo (809529.4736, 4744437.3455): 0.0
Nodo (810431.2697, 4745558.6075): 0.001142857142857143
Nodo (811454.3662, 4747149.8938): 0.0015238095238095239
Nodo (811129.3764, 4747724.8809): 0.0
Nodo (809529.4736, 4744437.3455): 0.001142857142857143
Nodo (813766.779, 4745574.9941): 0.0
Nodo (812806.3653, 4746329.89): 0.001142857142857143
Nodo (811554.3647, 4746774.8993): 0.0015238095238095239
Nodo (813766.779, 4745574.9941): 0.001142857142857143
Nodo (816729.1385, 4747337.5873): 0.0
Nodo (815517.6838, 4746808.8902): 0.001142857142857143
Nodo (814454.2326, 4747574.9991): 0.0015238095238095239
Nodo (812429.3189, 4747624.9224): 0.0
Nodo (816729.1385, 4747337.5873): 0.001142857142857143
Nodo (802104.8435, 4749124.8348): 0.0036571428571428575
Nodo (803581.5011, 4748899.8555): 0.0031921182266009852
Nodo (804554.704, 4748149.7957): 0.00293040293040293
Nodo (802104.8435, 4749124.8348): 0.001142857142857143
Nodo (801429.8989, 4747174.8525): 0.0030476190476190477
Nodo (802191.1641, 4746795.2557): 0.0025974025974025974
Nodo (803104.7932, 4746149.7984): 0.0024201680672268906
Nodo (801429.8989, 4747174.8525): 0.001142857142857143
Nodo (807779.5576, 4743312.284): 0.0
Nodo (805229.6924, 4743199.7832): 0.0025714285714285713
Nodo (802404.8498, 4744074.8142): 0.002285714285714286
Nodo (807779.5576, 4743312.284): 0.001142857142857143
Nodo (800117.5106, 4744187.3991): 0.0
Nodo (800930.8304, 4743273.3654): 0.001142857142857143
Nodo (801979.8844, 4743324.8293): 0.0015238095238095239
Nodo (800117.5106, 4744187.3991): 0.001142857142857143
Nodo (801480.2595, 4726112.8016): 0.0
Nodo (800900.3818, 4728413.626): 0.001142857142857143
Nodo (800380.2508, 4730500.2158): 0.0015238095238095239
Nodo (803804.8131, 4738749.8599): 0.0
Nodo (801480.2595, 4726112.8016): 0.001142857142857143
Nodo (807054.704, 4735962.4783): 0.0
Nodo (806176.752, 4736410.67): 0.001142857142857143
Nodo (805304.7587, 4737199.9101): 0.0015238095238095239
Nodo (807054.704, 4735962.4783): 0.001142857142857143
Nodo (800642.6702, 4732775.1258): 0.0
Nodo (802191.6625, 4732429.0947): 0.001142857142857143
Nodo (803654.9765, 4732075.0712): 0.0015238095238095239
Nodo (800642.6702, 4732775.1258): 0.001142857142857143
Nodo (801642.6761, 4729925.2001): 0.0
Nodo (802684.2687, 4730362.3044): 0.001142857142857143
Nodo (801642.6761, 4729925.2001): 0.001142857142857143
Nodo (803955.0416, 4729187.6649): 0.0
Nodo (804179.7767, 4730715.0431): 0.001142857142857143
Nodo (803955.0416, 4729187.6649): 0.001142857142857143
Nodo (806342.1536, 4741449.8159): 0.0
Nodo (807616.0866, 4741328.4363): 0.001142857142857143
Nodo (808329.5729, 4740499.8717): 0.0015238095238095239
Nodo (807254.6496, 4738449.9049): 0.0
Nodo (806342.1536, 4741449.8159): 0.001142857142857143
Nodo (808417.0254, 4744024.8075): 0.0
Nodo (809363.046, 4743362.3157): 0.001142857142857143
Nodo (809854.4792, 4742424.8753): 0.0015238095238095239
Nodo (808417.0254, 4744024.8075): 0.001142857142857143
Nodo (817166.6475, 4744162.6491): 0.0
Nodo (815402.3273, 4743821.4396): 0.001142857142857143
Nodo (813554.3092, 4743125.0097): 0.0015238095238095239
Nodo (817166.6475, 4744162.6491): 0.001142857142857143
Nodo (816941.7308, 4739725.2683): 0.0
Nodo (816745.6357, 4741044.7967): 0.001142857142857143
Nodo (815854.2257, 4742400.1372): 0.0015238095238095239
Nodo (816941.7308, 4739725.2683): 0.001142857142857143
Nodo (815691.7844, 4739725.2068): 0.0
Nodo (813673.7868, 4738027.3521): 0.001142857142857143
Nodo (810779.5521, 4736500.0634): 0.0015238095238095239
Nodo (815691.7844, 4739725.2068): 0.001142857142857143
Nodo (808742.1587, 4735187.5429): 0.0
Nodo (809844.6692, 4735075.3093): 0.001142857142857143
Nodo (810779.5892, 4735275.0904): 0.0015238095238095239
Nodo (808742.1587, 4735187.5429): 0.001142857142857143
Nodo (804317.5478, 4728250.1839): 0.0
Nodo (808451.8987, 4731486.0364): 0.001142857142857143
Nodo (811029.594, 4734850.1054): 0.0015238095238095239
Nodo (804317.5478, 4728250.1839): 0.001142857142857143
Nodo (813579.6856, 4728762.7313): 0.0
Nodo (814427.1556, 4731534.5886): 0.001142857142857143
Nodo (814479.4595, 4734525.2466): 0.0015238095238095239
Nodo (813579.6856, 4728762.7313): 0.001142857142857143
Nodo (816016.9162, 4733162.8439): 0.0
Nodo (816917.6071, 4733229.6387): 0.001142857142857143
Nodo (817429.3339, 4733625.4092): 0.0015238095238095239
Nodo (816879.3352, 4734725.3725): 0.0
Nodo (816016.9162, 4733162.8439): 0.001142857142857143
Nodo (818766.8531, 4727038.0888): 0.0
Nodo (819304.1642, 4728792.0513): 0.001142857142857143
Nodo (817404.3967, 4730525.4463): 0.0015238095238095239
Nodo (818766.8531, 4727038.0888): 0.001142857142857143
Nodo (812004.8104, 4727362.6766): 0.0
Nodo (814476.6509, 4728093.2596): 0.001142857142857143
Nodo (812004.8104, 4727362.6766): 0.001142857142857143
Nodo (815117.0666, 4729250.3251): 0.0
Nodo (816282.6651, 4730102.3156): 0.001142857142857143
Nodo (815117.0666, 4729250.3251): 0.001142857142857143
Nodo (818891.7785, 4733262.9728): 0.0
Nodo (818317.5946, 4734380.2329): 0.001142857142857143
Nodo (817479.3043, 4734950.3937): 0.0015238095238095239
Nodo (818891.7785, 4733262.9728): 0.001142857142857143
Nodo (817254.2263, 4739337.7888): 0.0
Nodo (817981.379, 4737530.3246): 0.001142857142857143
Nodo (818529.2554, 4735275.4233): 0.0015238095238095239
Nodo (817254.2263, 4739337.7888): 0.001142857142857143
Nodo (815629.2006, 4745412.5732): 0.0
Nodo (820045.1233, 4742089.1095): 0.001142857142857143
Nodo (819129.2263, 4735550.4374): 0.0015238095238095239
Nodo (815629.2006, 4745412.5732): 0.001142857142857143
Nodo (822716.6525, 4723225.9735): 0.0
Nodo (822153.9838, 4728335.6113): 0.001142857142857143
Nodo (820929.1631, 4734975.5106): 0.0015238095238095239
Nodo (822716.6525, 4723225.9735): 0.001142857142857143
Nodo (827504.1101, 4734888.177): 0.0
Nodo (824868.5812, 4735442.0982): 0.001142857142857143
Nodo (821929.1374, 4734675.5495): 0.0015238095238095239
Nodo (821054.1583, 4734950.5156): 0.0
Nodo (827504.1101, 4734888.177): 0.001142857142857143
Nodo (825754.161, 4733488.1546): 0.0
Nodo (824604.152, 4733426.4532): 0.001142857142857143
Nodo (823679.1689, 4732875.6353): 0.0015238095238095239
Nodo (825754.161, 4733488.1546): 0.001142857142857143
Nodo (826541.7096, 4731888.22): 0.0
Nodo (825699.2152, 4731641.5739): 0.001142857142857143
Nodo (824979.2132, 4731225.7084): 0.0015238095238095239
Nodo (826541.7096, 4731888.22): 0.001142857142857143
Nodo (824841.6931, 4724463.4913): 0.0
Nodo (825168.345, 4726747.2925): 0.001142857142857143
Nodo (824841.6931, 4724463.4913): 0.001142857142857143
Nodo (809816.9608, 4744449.8553): 0.0
Nodo (810416.1473, 4744745.861): 0.001142857142857143
Nodo (810454.4241, 4745574.8723): 0.0015238095238095239
Nodo (811454.3662, 4747149.8938): 0.0
Nodo (809816.9608, 4744449.8553): 0.001142857142857143
Nodo (815666.696, 4745762.57): 0.0
Nodo (814818.3675, 4746088.4692): 0.001142857142857143
Nodo (814729.2257, 4747000.0166): 0.0015238095238095239
Nodo (814454.2326, 4747574.9991): 0.0
Nodo (815666.696, 4745762.57): 0.001142857142857143
Nodo (815966.6792, 4746237.5757): 0.0
Nodo (816425.3687, 4746102.3506): 0.001142857142857143
Nodo (816529.1522, 4746575.0932): 0.0030476190476190477
Nodo (815966.6792, 4746237.5757): 0.001142857142857143
Nodo (817041.6273, 4747262.5979): 0.0
Nodo (816936.4024, 4746746.942): 0.001142857142857143
Nodo (817041.6273, 4747262.5979): 0.001142857142857143
Nodo (801817.3651, 4748462.3402): 0.0
Nodo (802227.8762, 4748730.3198): 0.001142857142857143
Nodo (802354.827, 4749099.8259): 0.0015238095238095239
Nodo (804554.704, 4748149.7957): 0.0
Nodo (801817.3651, 4748462.3402): 0.001142857142857143
Nodo (801154.9048, 4749624.8735): 0.0030476190476190477
Nodo (801732.0515, 4749280.1216): 0.0025974025974025974
Nodo (801154.9048, 4749624.8735): 0.001142857142857143
Nodo (801417.3862, 4750237.3723): 0.0
Nodo (801898.7876, 4749696.595): 0.001142857142857143
Nodo (801417.3862, 4750237.3723): 0.001142857142857143
Nodo (799842.5107, 4746599.9082): 0.0
Nodo (800685.2081, 4747033.868): 0.001142857142857143
Nodo (803104.7932, 4746149.7984): 0.0
Nodo (799842.5107, 4746599.9082): 0.001142857142857143
Nodo (800517.455, 4747962.3845): 0.0
Nodo (801026.822, 4747519.8675): 0.001142857142857143
Nodo (800517.455, 4747962.3845): 0.001142857142857143
Nodo (804817.2045, 4745199.7885): 0.0
Nodo (803913.464, 4745549.2705): 0.001142857142857143
Nodo (803054.7968, 4745949.7981): 0.0015238095238095239
Nodo (804817.2045, 4745199.7885): 0.001142857142857143
Nodo (800917.4433, 4745737.3699): 0.0
Nodo (801795.0893, 4745200.3287): 0.001142857142857143
Nodo (802654.8275, 4744924.8061): 0.0015238095238095239
Nodo (800917.4433, 4745737.3699): 0.001142857142857143
Nodo (805317.1824, 4744224.7848): 0.0
Nodo (804777.7929, 4743921.6152): 0.001142857142857143
Nodo (804254.7431, 4743499.7868): 0.0015238095238095239
Nodo (802404.8498, 4744074.8142): 0.0
Nodo (805317.1824, 4744224.7848): 0.001142857142857143
Nodo (805367.1949, 4742162.2966): 0.0
Nodo (805152.2384, 4742669.0519): 0.001142857142857143
Nodo (805367.1949, 4742162.2966): 0.001142857142857143
Nodo (806467.1235, 4743699.7801): 0.0
Nodo (806068.6839, 4743363.1209): 0.001142857142857143
Nodo (805654.6708, 4742999.7816): 0.0015238095238095239
Nodo (806467.1235, 4743699.7801): 0.001142857142857143
Nodo (800342.4897, 4744849.8907): 0.0
Nodo (801075.092, 4744159.7739): 0.001142857142857143
Nodo (802129.8708, 4743799.8241): 0.0015238095238095239
Nodo (800342.4897, 4744849.8907): 0.001142857142857143
Nodo (799217.5867, 4742737.4338): 0.0
Nodo (800083.7456, 4743272.7927): 0.001142857142857143
Nodo (800929.9597, 4743274.8689): 0.0015238095238095239
Nodo (801979.8844, 4743324.8293): 0.0
Nodo (799217.5867, 4742737.4338): 0.001142857142857143
Nodo (805217.2084, 4741699.8073): 0.0
Nodo (803542.1635, 4742484.9212): 0.001142857142857143
Nodo (801929.8904, 4742924.8309): 0.0015238095238095239
Nodo (805217.2084, 4741699.8073): 0.001142857142857143
Nodo (799267.606, 4741112.4575): 0.0
Nodo (800350.5961, 4741498.5224): 0.001142857142857143
Nodo (801629.9237, 4741824.8565): 0.0015238095238095239
Nodo (799267.606, 4741112.4575): 0.001142857142857143
Nodo (803754.7837, 4741762.3041): 0.0
Nodo (803431.3375, 4740569.1931): 0.001142857142857143
Nodo (802579.8745, 4740099.8528): 0.0015238095238095239
Nodo (803754.7837, 4741762.3041): 0.001142857142857143
Nodo (801042.5059, 4738837.433): 0.0
Nodo (801952.2407, 4739206.3704): 0.001142857142857143
Nodo (802754.8674, 4739574.8559): 0.0015238095238095239
Nodo (801042.5059, 4738837.433): 0.001142857142857143
Nodo (802792.6305, 4728387.7046): 0.0
Nodo (801976.5255, 4729261.8661): 0.001142857142857143
Nodo (800680.2428, 4729925.226): 0.0015238095238095239
Nodo (800380.2508, 4730500.2158): 0.0
Nodo (802792.6305, 4728387.7046): 0.001142857142857143
Nodo (799892.8128, 4728950.2742): 0.0
Nodo (800377.9678, 4729067.9182): 0.001142857142857143
Nodo (800630.2567, 4729325.2433): 0.0015238095238095239
Nodo (799892.8128, 4728950.2742): 0.001142857142857143
Nodo (799855.3359, 4727612.8128): 0.0
Nodo (800501.4492, 4728336.5585): 0.001142857142857143
Nodo (800630.2593, 4729175.2473): 0.0015238095238095239
Nodo (799855.3359, 4727612.8128): 0.001142857142857143
Nodo (800955.2647, 4727637.7786): 0.0
Nodo (800756.3802, 4728120.7362): 0.001142857142857143
Nodo (800805.2567, 4728650.2563): 0.0015238095238095239
Nodo (800955.2647, 4727637.7786): 0.001142857142857143
Nodo (803279.8604, 4736637.3905): 0.0
Nodo (803888.434, 4737633.596): 0.001142857142857143
Nodo (804254.7963, 4738274.8737): 0.0015238095238095239
Nodo (803279.8604, 4736637.3905): 0.001142857142857143
Nodo (806542.2841, 4733987.5446): 0.0
Nodo (806694.6407, 4734895.1204): 0.001142857142857143
Nodo (806554.7216, 4736149.9625): 0.0015238095238095239
Nodo (805304.7587, 4737199.9101): 0.0
Nodo (806542.2841, 4733987.5446): 0.001142857142857143
Nodo (801792.5121, 4735324.9925): 0.0
Nodo (802641.062, 4734934.106): 0.001142857142857143
Nodo (804129.8741, 4734749.9745): 0.0015238095238095239
Nodo (801792.5121, 4735324.9925): 0.001142857142857143
Nodo (805842.3281, 4733600.0478): 0.0
Nodo (804999.3206, 4734048.085): 0.001142857142857143
Nodo (804029.8922, 4734299.9903): 0.0015238095238095239
Nodo (805842.3281, 4733600.0478): 0.001142857142857143
Nodo (806404.8517, 4731862.6235): 0.0
Nodo (805549.104, 4733072.7012): 0.001142857142857143
Nodo (803929.905, 4734024.9994): 0.0015238095238095239
Nodo (806404.8517, 4731862.6235): 0.001142857142857143
Nodo (801292.5791, 4734312.5481): 0.0
Nodo (802627.2083, 4734018.3055): 0.001142857142857143
Nodo (803879.9141, 4733800.0073): 0.0015238095238095239
Nodo (801292.5791, 4734312.5481): 0.001142857142857143
Nodo (806892.1421, 4740249.851): 0.0
Nodo (807399.3415, 4739983.3777): 0.001142857142857143
Nodo (807779.6064, 4739699.8748): 0.0015238095238095239
Nodo (806892.1421, 4740249.851): 0.001142857142857143
Nodo (806717.1405, 4740999.8293): 0.0
Nodo (807507.5645, 4740932.6224): 0.001142857142857143
Nodo (808054.5861, 4740349.866): 0.0015238095238095239
Nodo (806717.1405, 4740999.8293): 0.001142857142857143
Nodo (809367.0339, 4740362.413): 0.0
Nodo (808976.9387, 4740718.1937): 0.001142857142857143
Nodo (808629.5555, 4740849.8728): 0.0015238095238095239
Nodo (809367.0339, 4740362.413): 0.001142857142857143
Nodo (810054.5002, 4740737.4278): 0.0
Nodo (809383.1991, 4741072.5241): 0.001142857142857143
Nodo (808754.5466, 4741099.8704): 0.0015238095238095239
Nodo (810054.5002, 4740737.4278): 0.001142857142857143
Nodo (808792.0222, 4742537.3318): 0.0
Nodo (809116.616, 4742387.0331): 0.001142857142857143
Nodo (809404.5007, 4742274.8623): 0.0015238095238095239
Nodo (808792.0222, 4742537.3318): 0.001142857142857143
Nodo (809067.0055, 4742849.8337): 0.0
Nodo (809372.8172, 4742647.1582): 0.001142857142857143
Nodo (809454.4977, 4742324.8628): 0.0015238095238095239
Nodo (809067.0055, 4742849.8337): 0.001142857142857143
Nodo (811641.8845, 4743937.4214): 0.0
Nodo (811688.8739, 4743370.0241): 0.001142857142857143
Nodo (811704.3927, 4742874.9341): 0.0015238095238095239
Nodo (811641.8845, 4743937.4214): 0.001142857142857143
Nodo (812279.3548, 4744162.444): 0.0
Nodo (812352.8083, 4743769.5681): 0.001142857142857143
Nodo (812354.3636, 4742949.9588): 0.0015238095238095239
Nodo (812279.3548, 4744162.444): 0.001142857142857143
Nodo (813841.7823, 4744812.5052): 0.0
Nodo (814107.059, 4744070.3068): 0.001142857142857143
Nodo (813704.3009, 4743325.0142): 0.0015238095238095239
Nodo (813554.3092, 4743125.0097): 0.0
Nodo (813841.7823, 4744812.5052): 0.001142857142857143
Nodo (815541.7073, 4745062.5742): 0.0
Nodo (814749.9316, 4744661.0834): 0.001142857142857143
Nodo (814929.246, 4743600.0661): 0.0015238095238095239
Nodo (815541.7073, 4745062.5742): 0.001142857142857143
Nodo (816416.6854, 4743250.1382): 0.0
Nodo (815926.7105, 4742869.7358): 0.001142857142857143
Nodo (815629.2357, 4742375.1272): 0.0015238095238095239
Nodo (816416.6854, 4743250.1382): 0.001142857142857143
Nodo (816279.238, 4740812.7046): 0.0
Nodo (816395.0139, 4741335.9751): 0.001142857142857143
Nodo (816429.2107, 4741900.1794): 0.0015238095238095239
Nodo (815854.2257, 4742400.1372): 0.0
Nodo (816279.238, 4740812.7046): 0.001142857142857143
Nodo (818154.1345, 4742362.7194): 0.0
Nodo (817869.3426, 4741432.886): 0.001142857142857143
Nodo (816704.2056, 4741550.2033): 0.0015238095238095239
Nodo (818154.1345, 4742362.7194): 0.001142857142857143
Nodo (810254.5081, 4739837.4589): 0.0
Nodo (809720.2358, 4738911.1753): 0.001142857142857143
Nodo (808979.5863, 4738024.9641): 0.0015238095238095239
Nodo (810254.5081, 4739837.4589): 0.001142857142857143
Nodo (811466.9768, 4739012.5229): 0.0
Nodo (810656.2951, 4738078.358): 0.001142857142857143
Nodo (809879.566, 4737275.0149): 0.0015238095238095239
Nodo (811466.9768, 4739012.5229): 0.001142857142857143
Nodo (813341.9596, 4736362.6641): 0.0
Nodo (812567.7862, 4736521.0053): 0.001142857142857143
Nodo (811704.5074, 4736950.0833): 0.0015238095238095239
Nodo (810779.5521, 4736500.0634): 0.0
Nodo (813341.9596, 4736362.6641): 0.001142857142857143
Nodo (813941.913, 4737075.1868): 0.0
Nodo (813067.8899, 4737204.3533): 0.001142857142857143
Nodo (812004.4891, 4737350.0831): 0.0015238095238095239
Nodo (813941.913, 4737075.1868): 0.001142857142857143
Nodo (812516.8894, 4741325.0063): 0.0
Nodo (813010.9787, 4739805.1547): 0.001142857142857143
Nodo (812679.4517, 4737900.098): 0.0015238095238095239
Nodo (812516.8894, 4741325.0063): 0.001142857142857143
Nodo (816491.7536, 4739525.2536): 0.0
Nodo (815926.7819, 4739272.6527): 0.001142857142857143
Nodo (815354.3166, 4738825.2149): 0.0015238095238095239
Nodo (816491.7536, 4739525.2536): 0.001142857142857143
Nodo (807142.2688, 4733537.5717): 0.0
Nodo (808553.6803, 4733996.8466): 0.001142857142857143
Nodo (809404.6423, 4735000.0648): 0.0015238095238095239
Nodo (810779.5892, 4735275.0904): 0.0
Nodo (807142.2688, 4733537.5717): 0.001142857142857143
Nodo (812367.1496, 4731737.6809): 0.0
Nodo (811466.5536, 4732604.7559): 0.001142857142857143
Nodo (810454.6693, 4732950.1396): 0.0015238095238095239
Nodo (811029.594, 4734850.1054): 0.0
Nodo (812367.1496, 4731737.6809): 0.001142857142857143
Nodo (812754.7304, 4729062.6848): 0.0
Nodo (811116.2626, 4729884.4246): 0.001142857142857143
Nodo (810104.7123, 4731850.1651): 0.0015238095238095239
Nodo (812754.7304, 4729062.6848): 0.001142857142857143
Nodo (808692.3604, 4728425.1946): 0.0
Nodo (809930.0705, 4729673.9928): 0.001142857142857143
Nodo (809779.7262, 4731700.1673): 0.0015238095238095239
Nodo (808692.3604, 4728425.1946): 0.001142857142857143
Nodo (804392.5635, 4727475.1974): 0.0
Nodo (804944.7373, 4727897.0814): 0.001142857142857143
Nodo (805105.0109, 4728350.1855): 0.0015238095238095239
Nodo (804392.5635, 4727475.1974): 0.001142857142857143
Nodo (812617.1288, 4732162.6761): 0.0
Nodo (812579.7378, 4733195.1029): 0.001142857142857143
Nodo (812179.5743, 4734300.1388): 0.0015238095238095239
Nodo (812617.1288, 4732162.6761): 0.001142857142857143
Nodo (813154.5987, 4732187.7037): 0.0
Nodo (812919.3686, 4733430.0875): 0.001142857142857143
Nodo (812429.5656, 4734325.143): 0.0015238095238095239
Nodo (813154.5987, 4732187.7037): 0.001142857142857143
Nodo (814754.3805, 4736937.7337): 0.0
Nodo (814563.5559, 4735670.4774): 0.001142857142857143
Nodo (814229.4662, 4734725.231): 0.0015238095238095239
Nodo (814754.3805, 4736937.7337): 0.001142857142857143
Nodo (815279.4667, 4732737.8096): 0.0
Nodo (814856.9039, 4733131.1422): 0.001142857142857143
Nodo (814529.4843, 4733550.2606): 0.0015238095238095239
Nodo (814479.4595, 4734525.2466): 0.0
Nodo (815279.4667, 4732737.8096): 0.001142857142857143
Nodo (813167.1448, 4730725.2212): 0.0
Nodo (813634.5205, 4730678.0503): 0.001142857142857143
Nodo (814079.5897, 4730775.2687): 0.0015238095238095239
Nodo (813167.1448, 4730725.2212): 0.001142857142857143
Nodo (814792.0646, 4730137.8059): 0.0
Nodo (814272.261, 4730163.4647): 0.001142857142857143
Nodo (814054.5972, 4730575.2668): 0.0015238095238095239
Nodo (814792.0646, 4730137.8059): 0.001142857142857143
Nodo (812767.2001, 4729862.6925): 0.0
Nodo (813173.9152, 4730463.179): 0.001142857142857143
Nodo (813929.6116, 4730350.2593): 0.0015238095238095239
Nodo (812767.2001, 4729862.6925): 0.001142857142857143
Nodo (816329.2923, 4737887.7936): 0.0
Nodo (816094.7636, 4736497.6251): 0.001142857142857143
Nodo (816179.3718, 4734650.3359): 0.0015238095238095239
Nodo (816329.2923, 4737887.7936): 0.001142857142857143
Nodo (815791.9509, 4732262.8421): 0.0
Nodo (816176.0319, 4732711.7601): 0.001142857142857143
Nodo (816554.3872, 4733175.3722): 0.0015238095238095239
Nodo (817429.3339, 4733625.4092): 0.0
Nodo (815791.9509, 4732262.8421): 0.001142857142857143
Nodo (815442.0101, 4730737.8399): 0.0
Nodo (816576.5733, 4730768.4751): 0.001142857142857143
Nodo (817429.3933, 4730700.4453): 0.0015238095238095239
Nodo (815442.0101, 4730737.8399): 0.001142857142857143
Nodo (819666.7943, 4726763.1634): 0.0
Nodo (820257.2833, 4727420.6802): 0.001142857142857143
Nodo (819404.3063, 4728125.6108): 0.0015238095238095239
Nodo (817404.3967, 4730525.4463): 0.0
Nodo (819666.7943, 4726763.1634): 0.001142857142857143
Nodo (818041.897, 4727388.0295): 0.0
Nodo (818005.5073, 4728360.1321): 0.001142857142857143
Nodo (817004.4363, 4729425.4363): 0.0015238095238095239
Nodo (818041.897, 4727388.0295): 0.0015238095238095239
Nodo (813554.8225, 4724862.702): 0.0
Nodo (815216.016, 4726765.5071): 0.001142857142857143
Nodo (815929.5296, 4728425.3776): 0.0015238095238095239
Nodo (813554.8225, 4724862.702): 0.0015238095238095239
Nodo (815217.1097, 4727287.8336): 0.0
Nodo (815388.8839, 4727755.3315): 0.001142857142857143
Nodo (815554.5606, 4728250.3542): 0.0015238095238095239
Nodo (815217.1097, 4727287.8336): 0.0015238095238095239
Nodo (815592.0075, 4730450.349): 0.0
Nodo (816263.3113, 4730433.2518): 0.001142857142857143
Nodo (816529.4513, 4730375.4004): 0.0015238095238095239
Nodo (815592.0075, 4730450.349): 0.0015238095238095239
Nodo (816854.2967, 4736537.8513): 0.0
Nodo (817054.268, 4735735.3821): 0.001142857142857143
Nodo (816954.331, 4734750.3762): 0.0015238095238095239
Nodo (816854.2967, 4736537.8513): 0.001142857142857143
Nodo (816754.265, 4738337.8029): 0.0
Nodo (817050.8401, 4737778.9843): 0.001142857142857143
Nodo (817879.2362, 4737575.3602): 0.0015238095238095239
Nodo (818529.2554, 4735275.4233): 0.0
Nodo (816754.265, 4738337.8029): 0.001142857142857143
Nodo (818091.6481, 4741775.2358): 0.0
Nodo (819181.2598, 4740355.6785): 0.001142857142857143
Nodo (820279.1204, 4738900.3824): 0.0015238095238095239
Nodo (819129.2263, 4735550.4374): 0.0
Nodo (818091.6481, 4741775.2358): 0.001142857142857143
Nodo (818241.6369, 4742062.7311): 0.0
Nodo (818940.5205, 4741495.622): 0.001142857142857143
Nodo (819979.0843, 4741350.3006): 0.0015238095238095239
Nodo (818241.6369, 4742062.7311): 0.001142857142857143
Nodo (821091.4929, 4744537.7541): 0.0
Nodo (820872.6065, 4743078.4065): 0.001142857142857143
Nodo (819979.0659, 4742300.2721): 0.0015238095238095239
Nodo (821091.4929, 4744537.7541): 0.001142857142857143
Nodo (819591.5472, 4745037.705): 0.0
Nodo (818765.8989, 4745440.6722): 0.001142857142857143
Nodo (818079.1022, 4745450.1557): 0.0015238095238095239
Nodo (819591.5472, 4745037.705): 0.001142857142857143
Nodo (823516.6908, 4730000.7352): 0.0
Nodo (822136.8036, 4730304.2907): 0.001142857142857143
