PARÁMETROS DE HETEROGENEIDAD =================
Number of nodes in the graph: 7759
Number of edges in the graph: 5562
Maximum degree of the Graph: 252
Minimum degree of the Graph: 1
Average degree of the nodes in the Graph: 1.4336899084933625
PARÁMETROS COMPONENTE GIGANTE =================
Connected graph: FALSE
Number of connected components: 0
Number of nodes of the largest subgraph in the graph: 7759
Number of edges of the largest subgraph in the graph: 5562
Connected largest subgraph: FALSE
Diameter of the largest subgraph: 0
PARÁMETROS DE CENTRALIDAD =================
GRAPH CENTRALITY:
 Nodo (931292.5777, 4710125.9876): 0.0001288992008249549
Nodo (982278.1273, 4655870.5257): 0.00014329603363563446
Nodo (981930.2433, 4666750.3138): 0.00019860798487520272
Nodo (1012952.2544, 4670950.351): 7.754711746954705e-05
Nodo (972542.5973, 4658237.8913): 7.780802586703154e-05
Nodo (947092.3942, 4642738.1369): 7.754711746954705e-05
Nodo (945819.2059, 4651945.2691): 0.00014329603363563446
Nodo (949380.1288, 4660400.6424): 0.00019860798487520272
Nodo (947092.3942, 4642738.1369): 7.780802586703154e-05
Nodo (941979.9081, 4647213.2145): 7.754711746954705e-05
Nodo (936551.0074, 4651313.7961): 0.00014329603363563446
Nodo (939230.0007, 4661625.708): 0.00019860798487520272
Nodo (941979.9081, 4647213.2145): 7.780802586703154e-05
Nodo (929467.5759, 4709888.495): 7.754711746954705e-05
Nodo (925936.0007, 4697703.3254): 0.00014329603363563446
Nodo (928754.9516, 4684675.8368): 0.00019860798487520272
Nodo (929467.5759, 4709888.495): 7.780802586703154e-05
Nodo (984767.9327, 4681575.1946): 7.754711746954705e-05
Nodo (988960.2069, 4677424.832): 0.00014329603363563446
Nodo (993305.1816, 4673600.235): 0.00019860798487520272
Nodo (984767.9327, 4681575.1946): 7.780802586703154e-05
Nodo (990855.1205, 4667137.8145): 7.754711746954705e-05
Nodo (990785.3102, 4670461.5888): 0.00014329603363563446
Nodo (991430.1891, 4672925.2393): 0.00019860798487520272
Nodo (990855.1205, 4667137.8145): 7.780802586703154e-05
Nodo (978380.6991, 4684462.7552): 7.754711746954705e-05
Nodo (983232.2519, 4678052.2114): 0.00014329603363563446
Nodo (988155.2275, 4672850.2556): 0.00019860798487520272
Nodo (978380.6991, 4684462.7552): 7.780802586703154e-05
Nodo (976668.0592, 4680887.8285): 7.754711746954705e-05
Nodo (982761.3347, 4675604.8511): 0.00014329603363563446
Nodo (985405.2473, 4671000.2876): 0.00019860798487520272
Nodo (976668.0592, 4680887.8285): 7.780802586703154e-05
Nodo (988167.6147, 4663662.8058): 7.754711746954705e-05
Nodo (985622.535, 4660141.4663): 0.00014329603363563446
Nodo (984005.1272, 4661250.2888): 0.00019860798487520272
Nodo (981930.2433, 4666750.3138): 7.754711746954705e-05
Nodo (988167.6147, 4663662.8058): 7.998226251273547e-05
Nodo (988717.5786, 4661500.3013): 7.754711746954705e-05
Nodo (985270.7264, 4658214.8118): 0.00014329603363563446
Nodo (981430.0916, 4657400.2629): 0.00019860798487520272
Nodo (988717.5786, 4661500.3013): 7.998226251273547e-05
Nodo (990554.9895, 4644300.1408): 0.0003196688522808584
Nodo (985602.3158, 4649704.8633): 0.0003526539075329159
Nodo (982530.0687, 4655725.2127): 0.000373932667837051
Nodo (990554.9895, 4644300.1408): 7.998226251273547e-05
Nodo (971892.4398, 4651787.874): 7.754711746954705e-05
Nodo (975259.7768, 4651910.0509): 0.00014329603363563446
Nodo (979130.0016, 4652250.2742): 0.00019860798487520272
Nodo (971892.4398, 4651787.874): 7.998226251273547e-05
Nodo (960617.8922, 4678638.11): 7.754711746954705e-05
Nodo (968053.5196, 4669079.7299): 0.00014329603363563446
Nodo (978030.2231, 4663850.3618): 0.00019860798487520272
Nodo (960617.8922, 4678638.11): 7.780802586703154e-05
Nodo (956080.0642, 4653600.5514): 0.0003196688522808584
Nodo (959155.6969, 4659424.1203): 0.0003526539075329159
Nodo (967005.1483, 4661025.4473): 0.000373932667837051
Nodo (956080.0642, 4653600.5514): 7.780802586703154e-05
Nodo (953517.7798, 4679388.1795): 7.754711746954705e-05
Nodo (958805.7139, 4671251.6232): 0.00014329603363563446
Nodo (965255.1846, 4663700.4772): 0.00019860798487520272
Nodo (953517.7798, 4679388.1795): 7.780802586703154e-05
Nodo (952755.1829, 4666450.6702): 0.0003196688522808584
Nodo (956339.8814, 4664682.9009): 0.0003526539075329159
Nodo (957380.1444, 4662300.5774): 0.000373932667837051
Nodo (952755.1829, 4666450.6702): 7.780802586703154e-05
Nodo (952567.5776, 4652638.0973): 7.754711746954705e-05
Nodo (950710.9256, 4654997.7806): 0.00014329603363563446
Nodo (948580.0845, 4656650.63): 0.00019860798487520272
Nodo (949380.1288, 4660400.6424): 7.754711746954705e-05
Nodo (952567.5776, 4652638.0973): 7.927735210549672e-05
Nodo (949404.9586, 4645663.1117): 7.754711746954705e-05
Nodo (948858.2875, 4649556.6523): 0.00014329603363563446
Nodo (946305.0289, 4653025.6519): 0.00019860798487520272
Nodo (949404.9586, 4645663.1117): 7.927735210549672e-05
Nodo (948929.9842, 4647063.1201): 7.754711746954705e-05
Nodo (946996.2317, 4649196.6518): 0.00014329603363563446
Nodo (945980.0225, 4652100.6556): 0.00019860798487520272
Nodo (948929.9842, 4647063.1201): 7.927735210549672e-05
Nodo (944879.9371, 4644825.6459): 0.0003196688522808584
Nodo (944821.8805, 4646034.816): 0.0003526539075329159
Nodo (944604.9604, 4647425.6608): 0.000373932667837051
Nodo (944879.9371, 4644825.6459): 7.927735210549672e-05
Nodo (945692.5231, 4656863.1474): 7.754711746954705e-05
Nodo (947297.5499, 4658544.8373): 0.00014329603363563446
Nodo (947730.0915, 4660475.646): 0.00019860798487520272
Nodo (945692.5231, 4656863.1474): 7.780802586703154e-05
Nodo (945655.0694, 4664038.1559): 7.754711746954705e-05
Nodo (946443.0502, 4662787.8472): 0.00014329603363563446
Nodo (945655.0485, 4661150.6499): 0.00019860798487520272
Nodo (945655.0694, 4664038.1559): 7.780802586703154e-05
Nodo (940455.0484, 4667550.7084): 0.0003196688522808584
Nodo (940900.992, 4665145.4748): 0.0003526539075329159
Nodo (942355.0349, 4663975.6704): 0.000373932667837051
Nodo (940455.0484, 4667550.7084): 7.780802586703154e-05
Nodo (944104.9973, 4654713.1744): 7.754711746954705e-05
Nodo (942010.3871, 4657252.6017): 0.00014329603363563446
Nodo (940529.9917, 4660000.6969): 0.00019860798487520272
Nodo (944104.9973, 4654713.1744): 7.780802586703154e-05
Nodo (929242.4393, 4658900.8287): 7.754711746954705e-05
Nodo (933540.5625, 4659670.1873): 0.00014329603363563446
Nodo (937129.9666, 4658400.7583): 0.00019860798487520272
Nodo (939230.0007, 4661625.708): 7.754711746954705e-05
Nodo (929242.4393, 4658900.8287): 8.067801823936075e-05
Nodo (927092.3126, 4650750.8653): 7.754711746954705e-05
Nodo (931035.1178, 4653053.3828): 0.00014329603363563446
Nodo (936729.9292, 4654925.7797): 0.00019860798487520272
Nodo (927092.3126, 4650750.8653): 8.067801823936075e-05
Nodo (941754.9307, 4649838.2282): 7.754711746954705e-05
Nodo (939637.2713, 4652504.4163): 0.00014329603363563446
Nodo (936829.9125, 4653400.7843): 0.00019860798487520272
Nodo (941754.9307, 4649838.2282): 8.067801823936075e-05
Nodo (929992.2925, 4645875.8715): 7.754711746954705e-05
Nodo (934496.8531, 4647540.6491): 0.00014329603363563446
Nodo (936354.8854, 4651450.7973): 0.00019860798487520272
Nodo (929992.2925, 4645875.8715): 8.067801823936075e-05
Nodo (925542.4596, 4671300.8765): 7.754711746954705e-05
Nodo (927709.0592, 4663967.599): 0.00014329603363563446
Nodo (934854.9986, 4662475.7675): 0.00019860798487520272
Nodo (925542.4596, 4671300.8765): 7.780802586703154e-05
Nodo (939905.1011, 4677275.7404): 0.0003196688522808584
Nodo (939175.1175, 4672381.4414): 0.0003526539075329159
Nodo (935130.0285, 4667975.794): 0.000373932667837051
Nodo (939905.1011, 4677275.7404): 7.780802586703154e-05
Nodo (941405.1682, 4684950.745): 0.0003196688522808584
Nodo (933949.7475, 4684794.1727): 0.0003526539075329159
Nodo (930604.9988, 4678400.8394): 0.000373932667837051
Nodo (941405.1682, 4684950.745): 7.780802586703154e-05
Nodo (921467.3571, 4679100.9207): 7.754711746954705e-05
Nodo (924920.5996, 4681303.4711): 0.00014329603363563446
Nodo (929129.959, 4682525.8381): 0.00019860798487520272
Nodo (921467.3571, 4679100.9207): 7.780802586703154e-05
Nodo (915967.2769, 4689238.4455): 7.754711746954705e-05
Nodo (921826.5853, 4689266.6277): 0.00014329603363563446
Nodo (926554.9205, 4686625.8719): 0.00019860798487520272
Nodo (928754.9516, 4684675.8368): 7.754711746954705e-05
Nodo (915967.2769, 4689238.4455): 7.878766305758643e-05
Nodo (912504.8387, 4697200.9209): 0.0004949935352427066
Nodo (919349.3117, 4697954.3022): 0.0004910678790119743
Nodo (925955.0044, 4696550.8253): 0.0005329719390174119
Nodo (912504.8387, 4697200.9209): 7.878766305758643e-05
Nodo (932655.0558, 4697125.8125): 0.0003196688522808584
Nodo (929389.09, 4697269.8128): 0.0003526539075329159
Nodo (926205.0077, 4696875.824): 0.000373932667837051
Nodo (932655.0558, 4697125.8125): 7.878766305758643e-05
Nodo (924205.0748, 4706475.9711): 0.0003196688522808584
Nodo (924859.297, 4704752.9396): 0.0003526539075329159
Nodo (926155.0463, 4703175.9048): 0.000373932667837051
Nodo (924205.0748, 4706475.9711): 7.878766305758643e-05
Nodo (933217.537, 4691325.792): 7.754711746954705e-05
Nodo (933577.115, 4689948.562): 0.00014329603363563446
Nodo (934230.0382, 4688375.812): 0.00019860798487520272
Nodo (933217.537, 4691325.792): 7.780802586703154e-05
Nodo (940092.7223, 4708463.5197): 7.754711746954705e-05
Nodo (945365.3559, 4703856.7849): 0.00014329603363563446
Nodo (942180.2323, 4698475.8919): 0.00019860798487520272
Nodo (940092.7223, 4708463.5197): 7.780802586703154e-05
Nodo (941580.2349, 4703025.9626): 0.0003196688522808584
Nodo (941118.4281, 4701043.4021): 0.0003526539075329159
Nodo (940680.2082, 4699025.8942): 0.000373932667837051
Nodo (941580.2349, 4703025.9626): 7.780802586703154e-05
Nodo (933030.0722, 4701150.8671): 0.0003196688522808584
Nodo (934789.4432, 4701015.6852): 0.0003526539075329159
Nodo (936530.1388, 4701300.9012): 0.000373932667837051
Nodo (933030.0722, 4701150.8671): 7.780802586703154e-05
Nodo (999680.2036, 4678912.6948): 7.754711746954705e-05
Nodo (1000699.5092, 4675740.0384): 0.00014329603363563446
Nodo (1001905.1504, 4672525.3255): 0.00019860798487520272
Nodo (999680.2036, 4678912.6948): 7.780802586703154e-05
Nodo (998817.715, 4679912.6712): 7.754711746954705e-05
Nodo (998152.4182, 4676865.9101): 0.00014329603363563446
Nodo (999780.1572, 4673675.2941): 0.00019860798487520272
Nodo (998817.715, 4679912.6712): 7.780802586703154e-05
Nodo (993480.2119, 4679287.6484): 7.754711746954705e-05
Nodo (993454.0513, 4677291.133): 0.00014329603363563446
Nodo (994405.1846, 4676250.2007): 0.00019860798487520272
Nodo (993480.2119, 4679287.6484): 7.780802586703154e-05
Nodo (994330.1319, 4669650.2968): 0.0003196688522808584
Nodo (993502.3629, 4671628.2509): 0.0003526539075329159
Nodo (993680.1772, 4673325.2407): 0.000373932667837051
Nodo (994330.1319, 4669650.2968): 7.780802586703154e-05
Nodo (988542.756, 4675737.7077): 7.754711746954705e-05
Nodo (989642.1, 4675970.9425): 0.00014329603363563446
Nodo (990880.2166, 4675125.1967): 0.00019860798487520272
Nodo (993305.1816, 4673600.235): 7.754711746954705e-05
Nodo (988542.756, 4675737.7077): 8.19303785472862e-05
Nodo (990855.2478, 4678162.6414): 7.754711746954705e-05
Nodo (990804.8746, 4676925.3373): 0.00014329603363563446
Nodo (990455.2309, 4676000.1777): 0.00019860798487520272
Nodo (990855.2478, 4678162.6414): 8.19303785472862e-05
Nodo (988055.3438, 4680737.6288): 7.754711746954705e-05
Nodo (988154.9278, 4679509.831): 0.00014329603363563446
Nodo (988255.292, 4678450.1693): 0.00019860798487520272
Nodo (988055.3438, 4680737.6288): 8.19303785472862e-05
Nodo (984342.9549, 4681687.6937): 7.754711746954705e-05
Nodo (984634.3482, 4680176.8447): 0.00014329603363563446
Nodo (986255.3522, 4679825.1933): 0.00019860798487520272
Nodo (984342.9549, 4681687.6937): 8.19303785472862e-05
Nodo (992855.1519, 4670612.7766): 7.754711746954705e-05
Nodo (992789.4103, 4671620.2534): 0.00014329603363563446
Nodo (992755.1828, 4673225.2389): 0.00019860798487520272
Nodo (992855.1519, 4670612.7766): 7.780802586703154e-05
Nodo (992530.1478, 4670112.7823): 7.754711746954705e-05
Nodo (992477.8316, 4671456.0642): 0.00014329603363563446
Nodo (992330.181, 4672750.2448): 0.00019860798487520272
Nodo (992530.1478, 4670112.7823): 7.780802586703154e-05
Nodo (991955.1466, 4669737.7849): 7.754711746954705e-05
Nodo (991644.731, 4671345.4814): 0.00014329603363563446
Nodo (991605.187, 4672850.241): 0.00019860798487520272
Nodo (991955.1466, 4669737.7849): 7.780802586703154e-05
Nodo (986242.6591, 4664962.8053): 7.754711746954705e-05
Nodo (988054.2475, 4667874.089): 0.00014329603363563446
Nodo (990280.1889, 4672125.249): 0.00019860798487520272
Nodo (991430.1891, 4672925.2393): 7.754711746954705e-05
Nodo (986242.6591, 4664962.8053): 9.946342285824285e-05
Nodo (991167.5908, 4664800.3209): 7.754711746954705e-05
Nodo (992618.23, 4666754.7897): 0.00014329603363563446
Nodo (991280.1457, 4669350.2871): 0.00019860798487520272
Nodo (991167.5908, 4664800.3209): 9.946342285824285e-05
Nodo (989405.1322, 4666300.3175): 0.0003196688522808584
Nodo (990246.2578, 4667717.429): 0.0003526539075329159
Nodo (991180.1444, 4669200.2887): 0.000373932667837051
Nodo (989405.1322, 4666300.3175): 9.946342285824285e-05
Nodo (989142.7408, 4675200.208): 7.754711746954705e-05
Nodo (989764.9789, 4673865.0413): 0.00014329603363563446
Nodo (990505.2053, 4673775.2198): 0.00019860798487520272
Nodo (989142.7408, 4675200.208): 7.780802586703154e-05
Nodo (988042.7697, 4676275.2073): 7.754711746954705e-05
Nodo (988190.1222, 4674845.4834): 0.00014329603363563446
Nodo (988480.2297, 4673425.2444): 0.00019860798487520272
Nodo (988042.7697, 4676275.2073): 7.780802586703154e-05
Nodo (987355.2823, 4676462.7163): 7.754711746954705e-05
Nodo (987222.6992, 4674572.7273): 0.00014329603363563446
Nodo (987305.2368, 4672625.2653): 0.00019860798487520272
Nodo (988155.2275, 4672850.2556): 7.754711746954705e-05
Nodo (987355.2823, 4676462.7163): 8.224346862426758e-05
Nodo (986755.302, 4677337.7163): 7.754711746954705e-05
Nodo (986370.6597, 4675630.1005): 0.00014329603363563446
Nodo (985930.2724, 4673925.2652): 0.00019860798487520272
Nodo (986755.302, 4677337.7163): 8.224346862426758e-05
Nodo (983130.5111, 4681687.695): 7.754711746954705e-05
Nodo (984046.3026, 4679555.3954): 0.00014329603363563446
Nodo (984255.3529, 4677100.244): 0.00019860798487520272
Nodo (983130.5111, 4681687.695): 8.224346862426758e-05
Nodo (980355.7223, 4683712.6793): 7.754711746954705e-05
Nodo (981579.3547, 4681786.1194): 0.00014329603363563446
Nodo (981705.4975, 4679675.2213): 0.00019860798487520272
Nodo (980355.7223, 4683712.6793): 8.224346862426758e-05
Nodo (971155.4399, 4675987.9462): 7.754711746954705e-05
Nodo (978139.5191, 4673278.63): 0.00014329603363563446
Nodo (982155.3918, 4676025.2568): 0.00019860798487520272
Nodo (985405.2473, 4671000.2876): 7.754711746954705e-05
Nodo (971155.4399, 4675987.9462): 8.260472640539993e-05
Nodo (978880.5986, 4681437.7571): 7.754711746954705e-05
Nodo (979936.2809, 4679338.0979): 0.00014329603363563446
Nodo (980880.4415, 4676975.2522): 0.00019860798487520272
Nodo (978880.5986, 4681437.7571): 8.260472640539993e-05
Nodo (971405.4462, 4676437.9418): 7.754711746954705e-05
Nodo (975607.4757, 4676390.9313): 0.00014329603363563446
Nodo (979705.4577, 4677275.2708): 0.00019860798487520272
Nodo (971405.4462, 4676437.9418): 8.260472640539993e-05
Nodo (973567.9825, 4678337.8966): 7.754711746954705e-05
Nodo (975257.5832, 4678802.9114): 0.00014329603363563446
Nodo (977305.5267, 4679475.3103): 0.00019860798487520272
Nodo (973567.9825, 4678337.8966): 8.260472640539993e-05
Nodo (985717.7041, 4667775.3049): 7.754711746954705e-05
Nodo (986519.1892, 4669048.148): 0.00014329603363563446
Nodo (985730.234, 4670350.2905): 0.00019860798487520272
Nodo (985717.7041, 4667775.3049): 7.780802586703154e-05
Nodo (985142.7019, 4666937.81): 7.754711746954705e-05
Nodo (984278.7147, 4667630.6516): 0.00014329603363563446
Nodo (984505.238, 4669025.2999): 0.00019860798487520272
Nodo (985142.7019, 4666937.81): 7.780802586703154e-05
Nodo (980467.8406, 4671512.8055): 7.754711746954705e-05
Nodo (981959.345, 4670601.7795): 0.00014329603363563446
Nodo (983030.267, 4669400.3007): 0.00019860798487520272
Nodo (980467.8406, 4671512.8055): 7.780802586703154e-05
Nodo (980467.8233, 4670500.3102): 7.754711746954705e-05
Nodo (980536.501, 4668078.1045): 0.00014329603363563446
Nodo (981830.2507, 4667125.3124): 0.00019860798487520272
Nodo (980467.8233, 4670500.3102): 7.780802586703154e-05
Nodo (986105.1528, 4664437.8028): 7.754711746954705e-05
Nodo (984314.1619, 4664502.7175): 0.00014329603363563446
Nodo (982430.2105, 4665150.3113): 0.00019860798487520272
Nodo (986105.1528, 4664437.8028): 7.998226251273547e-05
Nodo (983792.6751, 4664037.8037): 7.754711746954705e-05
Nodo (984050.7905, 4663418.0028): 0.00014329603363563446
Nodo (983655.1619, 4663125.2991): 0.00019860798487520272
Nodo (983792.6751, 4664037.8037): 7.998226251273547e-05
Nodo (986205.1335, 4663262.7966): 7.754711746954705e-05
Nodo (985227.2137, 4662514.2515): 0.00014329603363563446
Nodo (984180.135, 4661850.2918): 0.00019860798487520272
Nodo (986205.1335, 4663262.7966): 7.998226251273547e-05
Nodo (985517.6074, 4661075.2861): 7.754711746954705e-05
Nodo (984760.8261, 4661352.1301): 0.00014329603363563446
Nodo (984105.1298, 4661475.2899): 0.00019860798487520272
Nodo (985517.6074, 4661075.2861): 7.998226251273547e-05
Nodo (986992.6006, 4661712.7903): 7.754711746954705e-05
Nodo (986264.5341, 4661305.2039): 0.00014329603363563446
Nodo (985930.0977, 4660750.2839): 0.00019860798487520272
Nodo (984005.1272, 4661250.2888): 7.754711746954705e-05
Nodo (986992.6006, 4661712.7903): 8.693981977898812e-05
Nodo (988505.1288, 4665037.8119): 7.754711746954705e-05
Nodo (987367.4361, 4663887.7399): 0.00014329603363563446
Nodo (986405.1209, 4662600.2929): 0.00019860798487520272
Nodo (988505.1288, 4665037.8119): 8.693981977898812e-05
Nodo (989192.5797, 4661975.3061): 7.754711746954705e-05
Nodo (987639.7938, 4661777.0585): 0.00014329603363563446
Nodo (986955.1189, 4662900.2963): 0.00019860798487520272
Nodo (989192.5797, 4661975.3061): 8.693981977898812e-05
Nodo (989205.085, 4662387.8073): 7.754711746954705e-05
Nodo (988433.1255, 4662757.6105): 0.00014329603363563446
Nodo (987805.1142, 4663300.3026): 0.00019860798487520272
Nodo (989205.085, 4662387.8073): 8.693981977898812e-05
Nodo (982342.6436, 4661100.2901): 7.754711746954705e-05
Nodo (982975.6806, 4660760.6992): 0.00014329603363563446
Nodo (983755.1276, 4661100.2884): 0.00019860798487520272
Nodo (982342.6436, 4661100.2901): 7.998226251273547e-05
Nodo (981430.1102, 4658687.7822): 7.754711746954705e-05
Nodo (981918.8568, 4659100.7526): 0.00014329603363563446
Nodo (982555.1132, 4659275.273): 0.00019860798487520272
Nodo (981430.1102, 4658687.7822): 7.998226251273547e-05
Nodo (983667.5861, 4657950.2493): 7.754711746954705e-05
Nodo (982952.9277, 4658208.7051): 0.00014329603363563446
Nodo (982680.1051, 4658725.2635): 0.00019860798487520272
Nodo (983667.5861, 4657950.2493): 7.998226251273547e-05
Nodo (980617.5971, 4657762.7879): 7.754711746954705e-05
Nodo (981033.355, 4657908.5097): 0.00014329603363563446
Nodo (981505.0988, 4657900.2686): 0.00019860798487520272
Nodo (980617.5971, 4657762.7879): 7.998226251273547e-05
Nodo (984517.5813, 4658225.2528): 7.754711746954705e-05
Nodo (983843.7138, 4657228.5443): 0.00014329603363563446
Nodo (982930.0801, 4656900.2324): 0.00019860798487520272
Nodo (981430.0916, 4657400.2629): 7.754711746954705e-05
Nodo (984517.5813, 4658225.2528): 8.850527016389495e-05
Nodo (988905.0777, 4661587.8029): 7.754711746954705e-05
Nodo (987093.58, 4658159.2773): 0.00014329603363563446
Nodo (984705.0699, 4657375.2389): 0.00019860798487520272
Nodo (988905.0777, 4661587.8029): 8.850527016389495e-05
Nodo (987092.5682, 4659287.7684): 7.754711746954705e-05
Nodo (986492.6642, 4658776.5194): 0.00014329603363563446
Nodo (985930.0735, 4658750.2593): 0.00019860798487520272
Nodo (987092.5682, 4659287.7684): 8.850527016389495e-05
Nodo (987492.5728, 4660175.2855): 7.754711746954705e-05
Nodo (986990.6187, 4660330.9167): 0.00014329603363563446
Nodo (986505.0812, 4660050.2784): 0.00019860798487520272
Nodo (987492.5728, 4660175.2855): 8.850527016389495e-05
Nodo (977092.5932, 4657562.8593): 7.754711746954705e-05
Nodo (978941.5354, 4656554.7624): 0.00014329603363563446
Nodo (981330.0817, 4656725.2554): 0.00019860798487520272
Nodo (977092.5932, 4657562.8593): 7.998226251273547e-05
Nodo (979867.566, 4655875.2797): 7.754711746954705e-05
Nodo (980785.4775, 4655933.5363): 0.00014329603363563446
Nodo (981405.0796, 4656575.2513): 0.00019860798487520272
Nodo (979867.566, 4655875.2797): 7.998226251273547e-05
Nodo (982217.5626, 4655262.711): 7.754711746954705e-05
Nodo (982153.3658, 4655720.1761): 0.00014329603363563446
Nodo (981755.0732, 4656100.2354): 0.00019860798487520272
Nodo (982217.5626, 4655262.711): 7.998226251273547e-05
Nodo (988179.9563, 4642487.6776): 7.754711746954705e-05
Nodo (986184.6326, 4647187.1707): 0.00014329603363563446
Nodo (982705.0524, 4654550.1926): 0.00019860798487520272
Nodo (982530.0687, 4655725.2127): 7.754711746954705e-05
Nodo (988179.9563, 4642487.6776): 8.302619381672101e-05
Nodo (987455.0337, 4655912.7173): 7.754711746954705e-05
Nodo (985643.575, 4654179.6206): 0.00014329603363563446
Nodo (983980.0236, 4652775.1894): 0.00019860798487520272
Nodo (987455.0337, 4655912.7173): 8.302619381672101e-05
Nodo (996842.5671, 4654512.7019): 7.754711746954705e-05
Nodo (990999.8761, 4651225.8335): 0.00014329603363563446
Nodo (984455.0113, 4651775.1968): 0.00019860798487520272
Nodo (996842.5671, 4654512.7019): 8.302619381672101e-05
Nodo (992267.5204, 4649475.1481): 7.754711746954705e-05
Nodo (989378.0625, 4648029.8139): 0.00014329603363563446
Nodo (986454.982, 4649150.1946): 0.00019860798487520272
Nodo (992267.5204, 4649475.1481): 8.302619381672101e-05
Nodo (978742.537, 4654412.789): 7.754711746954705e-05
Nodo (980950.2565, 4653790.4215): 0.00014329603363563446
Nodo (982505.0625, 4655225.2041): 0.00019860798487520272
Nodo (978742.537, 4654412.789): 7.998226251273547e-05
Nodo (978092.4638, 4650487.8033): 7.754711746954705e-05
Nodo (979374.959, 4651700.3625): 0.00014329603363563446
Nodo (980330.0165, 4652725.2432): 0.00019860798487520272
Nodo (978092.4638, 4650487.8033): 7.998226251273547e-05
Nodo (975579.9502, 4651087.8303): 7.754711746954705e-05
Nodo (976182.1812, 4651944.7535): 0.00014329603363563446
Nodo (977204.9844, 4652100.3092): 0.00019860798487520272
Nodo (979130.0016, 4652250.2742): 7.754711746954705e-05
Nodo (975579.9502, 4651087.8303): 9.069690070276454e-05
Nodo (973792.4615, 4652475.3489): 7.754711746954705e-05
Nodo (974799.9427, 4652416.1333): 0.00014329603363563446
Nodo (975879.9762, 4652300.3243): 0.00019860798487520272
Nodo (973792.4615, 4652475.3489): 9.069690070276454e-05
Nodo (969692.4787, 4653612.9042): 7.754711746954705e-05
Nodo (971458.6522, 4652999.593): 0.00014329603363563446
Nodo (972979.9339, 4651350.3604): 0.00019860798487520272
Nodo (969692.4787, 4653612.9042): 9.069690070276454e-05
Nodo (970742.4607, 4652837.8885): 7.754711746954705e-05
Nodo (971566.8999, 4652255.0201): 0.00014329603363563446
Nodo (972554.9388, 4651650.3656): 0.00019860798487520272
Nodo (970742.4607, 4652837.8885): 9.069690070276454e-05
Nodo (976229.9963, 4653200.3182): 0.0003196688522808584
Nodo (976675.1918, 4652959.5313): 0.0003526539075329159
Nodo (977179.9997, 4652950.3073): 0.000373932667837051
Nodo (976229.9963, 4653200.3182): 7.998226251273547e-05
Nodo (972092.5013, 4654400.3767): 7.754711746954705e-05
Nodo (973852.5484, 4654856.3181): 0.00014329603363563446
Nodo (975430.0192, 4654500.3398): 0.00019860798487520272
Nodo (972092.5013, 4654400.3767): 7.998226251273547e-05
Nodo (965742.555, 4655662.9552): 7.754711746954705e-05
Nodo (970124.8598, 4655159.0694): 0.00014329603363563446
Nodo (973730.0644, 4656800.3738): 0.00019860798487520272
Nodo (965742.555, 4655662.9552): 7.998226251273547e-05
Nodo (968692.55, 4656487.9203): 7.754711746954705e-05
Nodo (970775.1601, 4657716.0736): 0.00014329603363563446
Nodo (972505.0721, 4657225.3862): 0.00019860798487520272
Nodo (968692.55, 4656487.9203): 7.998226251273547e-05
Nodo (977880.3195, 4668587.8482): 7.754711746954705e-05
Nodo (979708.9041, 4666098.5037): 0.00014329603363563446
Nodo (982080.2146, 4665125.3116): 0.00019860798487520272
Nodo (977880.3195, 4668587.8482): 7.780802586703154e-05
Nodo (981355.185, 4663050.3103): 0.0003196688522808584
Nodo (981504.7631, 4663890.8134): 0.0003526539075329159
Nodo (981455.2131, 4664675.3146): 0.000373932667837051
Nodo (981355.185, 4663050.3103): 7.780802586703154e-05
Nodo (977930.2902, 4667112.8537): 7.754711746954705e-05
Nodo (979435.0097, 4665246.767): 0.00014329603363563446
Nodo (981355.2117, 4664550.3155): 0.00019860798487520272
Nodo (977930.2902, 4667112.8537): 7.780802586703154e-05
Nodo (973942.9256, 4673625.3966): 7.754711746954705e-05
Nodo (976876.468, 4668587.8408): 0.00014329603363563446
Nodo (979130.2225, 4664225.3459): 0.00019860798487520272
Nodo (973942.9256, 4673625.3966): 7.780802586703154e-05
Nodo (969417.9109, 4674725.4724): 7.754711746954705e-05
Nodo (971557.0613, 4669756.0514): 0.00014329603363563446
Nodo (975055.2869, 4666425.382): 0.00019860798487520272
Nodo (978030.2231, 4663850.3618): 7.754711746954705e-05
Nodo (969417.9109, 4674725.4724): 7.888893208518149e-05
Nodo (964892.7725, 4668888.0051): 7.754711746954705e-05
Nodo (965997.1095, 4669251.1055): 0.00014329603363563446
Nodo (967155.2974, 4669625.4857): 0.00019860798487520272
Nodo (964892.7725, 4668888.0051): 7.888893208518149e-05
Nodo (967505.3607, 4672650.4942): 0.0003196688522808584
Nodo (966839.0152, 4671687.4571): 0.0003526539075329159
Nodo (966330.3184, 4670750.4989): 0.000373932667837051
Nodo (967505.3607, 4672650.4942): 7.888893208518149e-05
Nodo (965780.3982, 4675588.0235): 7.754711746954705e-05
Nodo (964216.0431, 4675830.7679): 0.00014329603363563446
Nodo (963155.3665, 4674600.5476): 0.00019860798487520272
Nodo (965780.3982, 4675588.0235): 7.888893208518149e-05
Nodo (969867.7362, 4665712.9348): 7.754711746954705e-05
Nodo (970768.511, 4664039.851): 0.00014329603363563446
Nodo (972905.2239, 4663575.3954): 0.00019860798487520272
Nodo (969867.7362, 4665712.9348): 7.780802586703154e-05
