PARÁMETROS DE HETEROGENEIDAD =================
Number of nodes in the graph: 9331
Number of edges in the graph: 6732
Maximum degree of the Graph: 171
Minimum degree of the Graph: 1
Average degree of the nodes in the Graph: 1.4429321616118316
PARÁMETROS COMPONENTE GIGANTE =================
Connected graph: FALSE
Number of connected components: 0
Number of nodes of the largest subgraph in the graph: 9331
Number of edges of the largest subgraph in the graph: 6732
Connected largest subgraph: FALSE
Diameter of the largest subgraph: 0
PARÁMETROS DE CENTRALIDAD =================
GRAPH CENTRALITY:
 Nodo (913554.7869, 4693475.927): 0.00032154340836012857
Nodo (903102.0246, 4649230.7381): 0.00010718113612004287
Nodo (902979.4875, 4648701.0809): 0.0001429081814933905
Nodo (903292.0018, 4649863.574): 0.00010718113612004287
Nodo (900266.991, 4649101.0763): 0.0
Nodo (901451.864, 4648632.4906): 0.00010718113612004287
Nodo (902554.4907, 4648976.0788): 0.0001429081814933905
Nodo (900266.991, 4649101.0763): 0.00010718113612004287
Nodo (899691.9987, 4649851.0707): 0.0
Nodo (900443.3899, 4650125.0411): 0.00010718113612004287
Nodo (901279.5047, 4650251.0696): 0.0001429081814933905
Nodo (902004.4995, 4649751.0735): 0.0
Nodo (899691.9987, 4649851.0707): 0.00010718113612004287
Nodo (903079.5234, 4651638.5631): 0.0
Nodo (902894.1542, 4650845.5263): 0.00010718113612004287
Nodo (902279.506, 4650276.0705): 0.0001429081814933905
Nodo (903079.5234, 4651638.5631): 0.00010718113612004287
Nodo (907417.0148, 4648813.5715): 0.0
Nodo (906673.5595, 4648981.149): 0.00010718113612004287
Nodo (905804.5059, 4649101.0748): 0.0001429081814933905
Nodo (907417.0148, 4648813.5715): 0.00010718113612004287
Nodo (907192.0848, 4654051.0482): 0.0
Nodo (907703.3022, 4653363.7044): 0.00010718113612004287
Nodo (907854.5733, 4652801.053): 0.0001429081814933905
Nodo (907192.0848, 4654051.0482): 0.00010718113612004287
Nodo (908179.599, 4654438.5459): 0.0
Nodo (908230.5463, 4653890.9172): 0.00010718113612004287
Nodo (908279.5843, 4653326.0503): 0.0001429081814933905
Nodo (908179.599, 4654438.5459): 0.00010718113612004287
Nodo (909967.1292, 4654651.036): 0.0
Nodo (909520.9874, 4654352.4431): 0.00010718113612004287
Nodo (909004.6056, 4654101.044): 0.0001429081814933905
Nodo (909967.1292, 4654651.036): 0.00010718113612004287
Nodo (910467.1584, 4656238.5257): 0.0
Nodo (909724.4247, 4655428.1963): 0.00010718113612004287
Nodo (909179.6142, 4654501.0413): 0.0001429081814933905
Nodo (910467.1584, 4656238.5257): 0.0001429081814933905
Nodo (910667.1723, 4657063.5202): 0.0
Nodo (910274.014, 4656747.5892): 0.00010718113612004287
Nodo (909804.6528, 4656601.0278): 0.0001429081814933905
Nodo (910667.1723, 4657063.5202): 0.0001429081814933905
Nodo (906592.0394, 4651113.5627): 0.0
Nodo (906244.5694, 4650412.0002): 0.00010718113612004287
Nodo (905504.5145, 4649926.0711): 0.0001429081814933905
Nodo (906592.0394, 4651113.5627): 0.00010718113612004287
Nodo (906342.0377, 4651138.5631): 0.0
Nodo (905734.0555, 4650801.5325): 0.00010718113612004287
Nodo (905279.5203, 4650501.0685): 0.0001429081814933905
Nodo (906342.0377, 4651138.5631): 0.00010718113612004287
Nodo (903904.5196, 4651238.5665): 0.0
Nodo (904349.4279, 4650979.0968): 0.00010718113612004287
Nodo (904804.5204, 4650801.0678): 0.0001429081814933905
Nodo (903904.5196, 4651238.5665): 0.00010718113612004287
Nodo (903992.023, 4651501.0651): 0.0
Nodo (904595.4676, 4651337.8954): 0.00010718113612004287
Nodo (904804.5217, 4650901.0672): 0.0001429081814933905
Nodo (903992.023, 4651501.0651): 0.00010718113612004287
Nodo (902242.053, 4654213.5459): 0.0
Nodo (903001.9779, 4653712.973): 0.00010718113612004287
Nodo (903929.5459, 4653301.0546): 0.0001429081814933905
Nodo (902242.053, 4654213.5459): 0.00010718113612004287
Nodo (903204.5774, 4656188.5395): 0.0
Nodo (903282.8541, 4655312.6302): 0.00010718113612004287
Nodo (903429.5588, 4654426.0471): 0.0001429081814933905
Nodo (903204.5774, 4656188.5395): 0.00010718113612004287
Nodo (902529.5783, 4656513.5374): 0.0
Nodo (902495.6228, 4655896.1507): 0.00010718113612004287
Nodo (902379.5647, 4655201.0411): 0.0001429081814933905
Nodo (902529.5783, 4656513.5374): 0.00010718113612004287
Nodo (897867.0714, 4657138.53): 0.0
Nodo (898524.3059, 4656952.0026): 0.00010718113612004287
Nodo (899079.5732, 4657401.031): 0.0001429081814933905
Nodo (901729.5699, 4655951.0378): 0.0
Nodo (897867.0714, 4657138.53): 0.00010718113612004287
Nodo (902154.6003, 4658863.5297): 0.0
Nodo (902025.2246, 4657712.2156): 0.00010718113612004287
Nodo (901479.5748, 4656551.0357): 0.0001429081814933905
Nodo (902154.6003, 4658863.5297): 0.00010718113612004287
Nodo (900767.1048, 4659988.5261): 0.0
Nodo (900573.9049, 4659203.4223): 0.00010718113612004287
Nodo (900004.5862, 4658401.0297): 0.0001429081814933905
Nodo (900767.1048, 4659988.5261): 0.00010718113612004287
Nodo (900379.6126, 4661163.5238): 0.0
Nodo (900054.0096, 4660136.2693): 0.00010718113612004287
Nodo (899704.5915, 4659126.0279): 0.0001429081814933905
Nodo (899829.5868, 4658551.0292): 0.0
Nodo (900379.6126, 4661163.5238): 0.00010718113612004287
Nodo (898954.6072, 4661938.5249): 0.0
Nodo (898908.7555, 4661152.8452): 0.00010718113612004287
Nodo (898954.6072, 4661938.5249): 0.00010718113612004287
Nodo (897629.6121, 4663288.5256): 0.0
Nodo (897946.0454, 4661681.5602): 0.00010718113612004287
Nodo (897629.6121, 4663288.5256): 0.00010718113612004287
Nodo (897392.0739, 4657413.5292): 0.0
Nodo (897928.207, 4657923.5804): 0.00010718113612004287
Nodo (898354.5838, 4658626.0284): 0.0001429081814933905
Nodo (897392.0739, 4657413.5292): 0.00010718113612004287
Nodo (896617.0813, 4658288.5281): 0.0
Nodo (897352.427, 4658331.1283): 0.00010718113612004287
Nodo (898204.5849, 4658751.0282): 0.0001429081814933905
Nodo (896617.0813, 4658288.5281): 0.00010718113612004287
Nodo (908292.1044, 4654751.0446): 0.0
Nodo (907702.1315, 4654553.6187): 0.00010718113612004287
Nodo (907229.5962, 4654851.0446): 0.0001429081814933905
Nodo (906904.5939, 4654901.0445): 0.0
Nodo (908292.1044, 4654751.0446): 0.00010718113612004287
Nodo (908792.1217, 4655488.5393): 0.0
Nodo (908277.0729, 4655327.4577): 0.00010718113612004287
Nodo (907879.6119, 4655576.0412): 0.0001429081814933905
Nodo (908792.1217, 4655488.5393): 0.00010718113612004287
Nodo (908817.1489, 4657438.5295): 0.0
Nodo (908439.5436, 4656686.0726): 0.00010718113612004287
Nodo (908079.6184, 4655926.0396): 0.0001429081814933905
Nodo (908817.1489, 4657438.5295): 0.00010718113612004287
Nodo (910567.1995, 4659263.5092): 0.0
Nodo (910348.2471, 4659772.5966): 0.00010718113612004287
Nodo (910479.7179, 4660776.0017): 0.0
Nodo (910567.1995, 4659263.5092): 0.00010718113612004287
Nodo (911017.2069, 4659326.0059): 0.0
Nodo (910749.9623, 4659724.0397): 0.00010718113612004287
Nodo (911017.2069, 4659326.0059): 0.00010718113612004287
Nodo (914492.2934, 4663975.9666): 0.0
Nodo (914042.8691, 4664176.4329): 0.00010718113612004287
Nodo (913554.7826, 4664225.9698): 0.0001429081814933905
Nodo (913104.7767, 4664125.9719): 0.0
Nodo (914492.2934, 4663975.9666): 0.00010718113612004287
Nodo (915792.3124, 4666375.9559): 0.0
Nodo (914900.5869, 4665690.166): 0.00010718113612004287
Nodo (913854.7897, 4665325.9654): 0.0001429081814933905
Nodo (915792.3124, 4666375.9559): 0.00010718113612004287
Nodo (915542.3064, 4669988.4446): 0.0
Nodo (914984.5009, 4668739.7288): 0.00010718113612004287
Nodo (914429.8021, 4667900.9567): 0.0001429081814933905
Nodo (915542.3064, 4669988.4446): 0.00010718113612004287
Nodo (912679.7784, 4670813.4506): 0.0
Nodo (913242.8447, 4669692.3249): 0.00010718113612004287
Nodo (914354.7979, 4669250.9514): 0.0001429081814933905
Nodo (912679.7784, 4670813.4506): 0.00010718113612004287
Nodo (916192.3099, 4670888.4384): 0.0
Nodo (915391.2167, 4670480.2432): 0.00010718113612004287
Nodo (914454.795, 4670600.9455): 0.0001429081814933905
Nodo (916192.3099, 4670888.4384): 0.00010718113612004287
Nodo (911842.2641, 4672200.9522): 0.0
Nodo (912468.6677, 4672297.5207): 0.00010718113612004287
Nodo (912979.7778, 4671950.9451): 0.0001429081814933905
Nodo (914204.789, 4671950.9406): 0.0
Nodo (911842.2641, 4672200.9522): 0.00010718113612004287
Nodo (916867.3114, 4673588.4235): 0.0
Nodo (916202.8613, 4673185.5355): 0.00010718113612004287
Nodo (914204.7887, 4672075.9401): 0.0
Nodo (916867.3114, 4673588.4235): 0.00010718113612004287
Nodo (911092.2416, 4673975.9634): 0.0
Nodo (912582.5675, 4673619.6757): 0.00010718113612004287
Nodo (913979.7836, 4673175.9363): 0.0001429081814933905
Nodo (911092.2416, 4673975.9634): 0.00010718113612004287
Nodo (911567.2479, 4674400.9548): 0.0
Nodo (912650.6068, 4673977.282): 0.00010718113612004287
Nodo (913979.7822, 4673650.9344): 0.0001429081814933905
Nodo (911567.2479, 4674400.9548): 0.00010718113612004287
Nodo (913354.7655, 4674913.4411): 0.0
Nodo (914369.5296, 4674964.3471): 0.00010718113612004287
Nodo (914629.7875, 4673975.9303): 0.0001429081814933905
Nodo (913354.7655, 4674913.4411): 0.00010718113612004287
Nodo (914517.2643, 4676250.9408): 0.0
Nodo (915454.8662, 4675327.6618): 0.00010718113612004287
Nodo (915754.7965, 4674350.9248): 0.0001429081814933905
Nodo (914517.2643, 4676250.9408): 0.00010718113612004287
Nodo (916354.7727, 4677913.4285): 0.0
Nodo (916320.9283, 4677084.0762): 0.00010718113612004287
Nodo (916554.7895, 4676225.9248): 0.0001429081814933905
Nodo (916954.7997, 4675800.9233): 0.0
Nodo (916354.7727, 4677913.4285): 0.00010718113612004287
Nodo (915317.2493, 4678913.4429): 0.0
Nodo (915401.795, 4678380.9038): 0.00010718113612004287
Nodo (915704.7636, 4677925.9355): 0.0001429081814933905
Nodo (915317.2493, 4678913.4429): 0.00010718113612004287
Nodo (918917.3268, 4676688.4219): 0.0
Nodo (917982.6163, 4676682.7423): 0.00010718113612004287
Nodo (917029.7954, 4676525.9246): 0.0001429081814933905
Nodo (918917.3268, 4676688.4219): 0.00010718113612004287
Nodo (915879.7481, 4680038.4378): 0.0
Nodo (916333.8136, 4678502.6636): 0.00010718113612004287
Nodo (917654.798, 4677650.926): 0.0001429081814933905
Nodo (915879.7481, 4680038.4378): 0.00010718113612004287
Nodo (920792.3498, 4678350.923): 0.0
Nodo (919149.855, 4678135.2136): 0.00010718113612004287
Nodo (917679.7977, 4677750.9262): 0.0001429081814933905
Nodo (920792.3498, 4678350.923): 0.00010718113612004287
Nodo (919479.8139, 4680338.4296): 0.0
Nodo (919255.8977, 4679906.8999): 0.00010718113612004287
Nodo (919279.8189, 4678925.9265): 0.0001429081814933905
Nodo (917754.7927, 4678650.928): 0.0
Nodo (919479.8139, 4680338.4296): 0.00010718113612004287
Nodo (919892.3199, 4680713.43): 0.0
Nodo (919905.3081, 4679921.186): 0.00010718113612004287
Nodo (920004.83, 4679300.9264): 0.0001429081814933905
Nodo (919892.3199, 4680713.43): 0.00010718113612004287
Nodo (920467.3344, 4681788.4302): 0.0
Nodo (920741.7495, 4680656.1468): 0.00010718113612004287
Nodo (920479.8381, 4679425.9261): 0.0001429081814933905
Nodo (920467.3344, 4681788.4302): 0.00010718113612004287
Nodo (919367.3102, 4680775.9307): 0.0
Nodo (918717.6627, 4680288.8716): 0.00010718113612004287
Nodo (917754.7835, 4679950.9308): 0.0001429081814933905
Nodo (919367.3102, 4680775.9307): 0.00010718113612004287
Nodo (916367.255, 4680213.4331): 0.0
Nodo (917091.849, 4680120.9119): 0.00010718113612004287
Nodo (917604.7789, 4680200.9316): 0.0001429081814933905
Nodo (916367.255, 4680213.4331): 0.00010718113612004287
Nodo (919779.828, 4683988.4346): 0.0
Nodo (919909.2216, 4683355.1234): 0.00010718113612004287
Nodo (919329.8161, 4683100.9351): 0.0001429081814933905
Nodo (918254.7933, 4682575.9375): 0.0
Nodo (919779.828, 4683988.4346): 0.00010718113612004287
Nodo (917579.7877, 4686188.4516): 0.0
Nodo (917689.2048, 4684996.0092): 0.00010718113612004287
Nodo (917879.7887, 4683825.9427): 0.0001429081814933905
Nodo (917579.7877, 4686188.4516): 0.0001429081814933905
Nodo (917204.7798, 4686338.4547): 0.0
Nodo (917100.4574, 4685073.9583): 0.00010718113612004287
Nodo (917204.7749, 4683850.9458): 0.0001429081814933905
Nodo (917204.7798, 4686338.4547): 0.0001429081814933905
Nodo (918492.3063, 4685763.4445): 0.0
Nodo (918754.0056, 4684777.5311): 0.00010718113612004287
Nodo (918929.8103, 4683900.9382): 0.0001429081814933905
Nodo (918492.3063, 4685763.4445): 0.0001429081814933905
Nodo (919442.3266, 4685763.4386): 0.0
Nodo (919383.9848, 4685039.4549): 0.00010718113612004287
Nodo (919579.8248, 4684300.9359): 0.0001429081814933905
Nodo (919442.3266, 4685763.4386): 0.0001429081814933905
Nodo (916767.2648, 4683213.4451): 0.0
Nodo (917371.0986, 4682298.9725): 0.00010718113612004287
Nodo (917104.7682, 4681250.9359): 0.0001429081814933905
Nodo (916767.2648, 4683213.4451): 0.0001429081814933905
Nodo (915617.2443, 4683638.4551): 0.0
Nodo (916105.2321, 4682817.2768): 0.00010718113612004287
Nodo (916029.7486, 4681950.9425): 0.0001429081814933905
Nodo (915617.2443, 4683638.4551): 0.0001429081814933905
Nodo (915517.2398, 4681088.4466): 0.0
Nodo (915428.667, 4681630.481): 0.00010718113612004287
Nodo (915529.7412, 4682100.9502): 0.0001429081814933905
Nodo (915517.2398, 4681088.4466): 0.0001429081814933905
Nodo (915354.7406, 4683738.4588): 0.0
Nodo (915238.8926, 4683005.8186): 0.00010718113612004287
Nodo (915454.7405, 4682425.9525): 0.0001429081814933905
Nodo (915354.7406, 4683738.4588): 0.0001429081814933905
Nodo (903692.075, 4655788.5417): 0.0
Nodo (904184.9427, 4655342.6655): 0.00010718113612004287
Nodo (904704.5737, 4654876.0452): 0.0001429081814933905
Nodo (903692.075, 4655788.5417): 0.00010718113612004287
Nodo (905579.6017, 4656538.5381): 0.0
Nodo (905343.6892, 4656129.0942): 0.00010718113612004287
Nodo (904954.5874, 4655851.0411): 0.0001429081814933905
Nodo (905579.6017, 4656538.5381): 0.00010718113612004287
Nodo (902092.1062, 4659476.0278): 0.0
Nodo (902699.8584, 4659199.5244): 0.00010718113612004287
Nodo (903429.6088, 4659126.0295): 0.0001429081814933905
Nodo (904679.601, 4657276.0357): 0.0
Nodo (902092.1062, 4659476.0278): 0.00010718113612004287
Nodo (899742.1131, 4662626.0251): 0.0
Nodo (900667.3492, 4662788.6522): 0.00010718113612004287
Nodo (901254.6219, 4663476.0257): 0.0001429081814933905
Nodo (899742.1131, 4662626.0251): 0.00010718113612004287
Nodo (901329.6258, 4665588.5279): 0.0
Nodo (901038.2438, 4664831.2952): 0.00010718113612004287
Nodo (900779.6213, 4664176.0263): 0.0001429081814933905
Nodo (901329.6258, 4665588.5279): 0.00010718113612004287
Nodo (898192.1108, 4663151.0256): 0.0
Nodo (898758.2831, 4663486.8124): 0.00010718113612004287
Nodo (899479.6151, 4663751.026): 0.0001429081814933905
Nodo (900629.6208, 4664251.0264): 0.0
Nodo (898192.1108, 4663151.0256): 0.00010718113612004287
Nodo (897067.1168, 4664226.0254): 0.0
Nodo (897941.0782, 4664441.8055): 0.00010718113612004287
Nodo (898704.6132, 4664126.0261): 0.0001429081814933905
Nodo (897067.1168, 4664226.0254): 0.00010718113612004287
Nodo (900329.6244, 4666338.5282): 0.0
Nodo (900404.0784, 4665508.7771): 0.00010718113612004287
Nodo (900429.6214, 4664826.0269): 0.0001429081814933905
Nodo (900329.6244, 4666338.5282): 0.00010718113612004287
Nodo (897929.6179, 4665063.5261): 0.0
Nodo (898124.4369, 4665539.4658): 0.00010718113612004287
Nodo (898529.6185, 4665826.027): 0.0001429081814933905
Nodo (897929.6179, 4665063.5261): 0.00010718113612004287
Nodo (896329.6302, 4666813.5239): 0.0
Nodo (896833.7833, 4666237.9349): 0.00010718113612004287
Nodo (897329.6215, 4665576.0255): 0.0001429081814933905
Nodo (898504.6189, 4665926.027): 0.0
Nodo (896329.6302, 4666813.5239): 0.00010718113612004287
Nodo (895367.1277, 4665563.5232): 0.0
Nodo (895882.4176, 4665682.837): 0.00010718113612004287
Nodo (896354.6253, 4665751.0243): 0.0001429081814933905
Nodo (895367.1277, 4665563.5232): 0.00010718113612004287
Nodo (896717.1288, 4666851.0245): 0.0
Nodo (897432.8442, 4666483.7973): 0.00010718113612004287
Nodo (898354.6215, 4666601.0272): 0.0001429081814933905
Nodo (896717.1288, 4666851.0245): 0.00010718113612004287
Nodo (896142.1315, 4667213.523): 0.0
Nodo (896999.7112, 4667323.2407): 0.00010718113612004287
Nodo (897954.6237, 4667451.0278): 0.0001429081814933905
Nodo (896142.1315, 4667213.523): 0.00010718113612004287
Nodo (894779.6407, 4671613.5011): 0.0
Nodo (895104.6986, 4670950.9812): 0.00010718113612004287
Nodo (894979.6385, 4670301.008): 0.0001429081814933905
Nodo (894779.6407, 4671613.5011): 0.00010718113612004287
Nodo (909692.2441, 4666575.9958): 0.0
Nodo (908817.5279, 4665841.9064): 0.00010718113612004287
Nodo (907804.7105, 4665076.0164): 0.0001429081814933905
Nodo (909692.2441, 4666575.9958): 0.0001429081814933905
Nodo (908967.2355, 4666726.0035): 0.0
Nodo (908407.1591, 4666395.1366): 0.00010718113612004287
Nodo (907854.7175, 4666126.0161): 0.0001429081814933905
Nodo (908967.2355, 4666726.0035): 0.0001429081814933905
Nodo (906842.1977, 4665801.0191): 0.0
Nodo (906545.4543, 4665171.002): 0.00010718113612004287
Nodo (906054.6786, 4664626.0204): 0.0001429081814933905
Nodo (904629.6507, 4663176.0223): 0.0
Nodo (906842.1977, 4665801.0191): 0.00010718113612004287
Nodo (905104.6691, 4667788.5282): 0.0
Nodo (905111.5495, 4666923.2185): 0.00010718113612004287
Nodo (905079.6671, 4666126.024): 0.0001429081814933905
Nodo (905104.6691, 4667788.5282): 0.00010718113612004287
Nodo (907467.2181, 4667363.518): 0.0
Nodo (906859.5177, 4667399.8844): 0.00010718113612004287
Nodo (906429.6975, 4667301.0209): 0.0001429081814933905
Nodo (907467.2181, 4667363.518): 0.00010718113612004287
Nodo (908142.1987, 4670863.5275): 0.0
Nodo (908598.3417, 4670198.3596): 0.00010718113612004287
Nodo (908404.7177, 4669301.0163): 0.0001429081814933905
Nodo (908142.1987, 4670863.5275): 0.0001429081814933905
Nodo (908904.7098, 4671288.5139): 0.0
Nodo (908904.2212, 4670380.7919): 0.00010718113612004287
Nodo (909079.7263, 4669601.0065): 0.0001429081814933905
Nodo (908904.7098, 4671288.5139): 0.0001429081814933905
Nodo (909942.2316, 4671038.4931): 0.0
Nodo (909209.9366, 4670487.5829): 0.00010718113612004287
Nodo (909229.7281, 4669701.0042): 0.0001429081814933905
Nodo (909942.2316, 4671038.4931): 0.0001429081814933905
Nodo (896442.1273, 4672338.5223): 0.0
Nodo (898381.1377, 4669752.6711): 0.00010718113612004287
Nodo (900554.6243, 4667726.033): 0.0001429081814933905
Nodo (903579.6392, 4666126.0281): 0.0
Nodo (896442.1273, 4672338.5223): 0.00010718113612004287
Nodo (908354.6705, 4674413.5396): 0.0
Nodo (908320.1452, 4673681.19): 0.00010718113612004287
Nodo (908554.6884, 4673051.0262): 0.0001429081814933905
Nodo (908354.6705, 4674413.5396): 0.0001429081814933905
Nodo (909879.6982, 4675163.5066): 0.0
Nodo (909848.7569, 4673903.4621): 0.00010718113612004287
Nodo (908929.6957, 4673201.0175): 0.0001429081814933905
Nodo (909879.6982, 4675163.5066): 0.0001429081814933905
Nodo (909579.7189, 4671913.5009): 0.0
Nodo (909782.2519, 4672444.8575): 0.00010718113612004287
Nodo (909579.7189, 4671913.5009): 0.0001429081814933905
Nodo (904979.6497, 4669888.5478): 0.0
Nodo (903981.3339, 4668904.7561): 0.00010718113612004287
Nodo (903054.6267, 4668051.0391): 0.0001429081814933905
Nodo (904979.6497, 4669888.5478): 0.00010718113612004287
Nodo (905179.6436, 4671063.5568): 0.0
Nodo (904052.9428, 4669830.5919): 0.00010718113612004287
Nodo (902804.6193, 4669026.0495): 0.0001429081814933905
Nodo (905179.6436, 4671063.5568): 0.00010718113612004287
Nodo (900792.1006, 4672638.5724): 0.0
Nodo (901589.3465, 4670965.7059): 0.00010718113612004287
Nodo (902679.6169, 4669351.0526): 0.0001429081814933905
Nodo (902804.6185, 4669126.0506): 0.0
Nodo (900792.1006, 4672638.5724): 0.00010718113612004287
Nodo (898517.1156, 4670501.0414): 0.0
Nodo (899773.6354, 4669873.4305): 0.00010718113612004287
Nodo (900904.6157, 4669626.0484): 0.0001429081814933905
Nodo (898517.1156, 4670501.0414): 0.00010718113612004287
Nodo (901942.1013, 4671801.0744): 0.0
Nodo (902333.1931, 4670759.4868): 0.00010718113612004287
Nodo (903079.6155, 4669801.0582): 0.0001429081814933905
Nodo (901942.1013, 4671801.0744): 0.00010718113612004287
Nodo (905604.6431, 4671963.5612): 0.0
Nodo (904634.7253, 4671228.818): 0.00010718113612004287
Nodo (903604.6177, 4670851.0658): 0.0001429081814933905
Nodo (905604.6431, 4671963.5612): 0.00010718113612004287
Nodo (904917.1126, 4674438.5884): 0.0
Nodo (904638.9682, 4673684.2346): 0.00010718113612004287
Nodo (904129.6109, 4672951.0822): 0.0001429081814933905
Nodo (904917.1126, 4674438.5884): 0.00010718113612004287
Nodo (903029.5888, 4674013.6014): 0.0
Nodo (903226.188, 4673514.4795): 0.00010718113612004287
Nodo (903454.599, 4673126.09): 0.0001429081814933905
Nodo (903579.6017, 4673026.0879): 0.0
Nodo (903029.5888, 4674013.6014): 0.00010718113612004287
Nodo (901767.0922, 4673301.088): 0.0
Nodo (902559.509, 4673160.1596): 0.00010718113612004287
Nodo (903204.5953, 4673101.0921): 0.0001429081814933905
Nodo (901767.0922, 4673301.088): 0.00010718113612004287
Nodo (900442.0936, 4675088.5895): 0.0
Nodo (901104.5709, 4674751.252): 0.00010718113612004287
Nodo (901454.5916, 4673976.0905): 0.0001429081814933905
Nodo (903479.5941, 4674326.0997): 0.0
Nodo (900442.0936, 4675088.5895): 0.00010718113612004287
Nodo (897592.109, 4674951.0578): 0.0
Nodo (897822.7991, 4674273.309): 0.00010718113612004287
Nodo (898454.6081, 4673676.0571): 0.0001429081814933905
Nodo (897592.109, 4674951.0578): 0.00010718113612004287
Nodo (896517.1138, 4675326.0457): 0.0
Nodo (897218.8093, 4674407.9671): 0.00010718113612004287
Nodo (897779.6129, 4673626.0479): 0.0001429081814933905
Nodo (896517.1138, 4675326.0457): 0.00010718113612004287
Nodo (895967.1309, 4672951.0152): 0.0
Nodo (896716.3789, 4673146.7974): 0.00010718113612004287
Nodo (897354.6165, 4673601.0412): 0.0001429081814933905
Nodo (895967.1309, 4672951.0152): 0.00010718113612004287
Nodo (905304.6182, 4674388.5845): 0.0
Nodo (905087.656, 4674928.0908): 0.00010718113612004287
Nodo (905304.6108, 4675376.094): 0.0001429081814933905
Nodo (905229.6087, 4675551.0963): 0.0
Nodo (905304.6182, 4674388.5845): 0.00010718113612004287
Nodo (905892.1037, 4676888.6053): 0.0
Nodo (906056.806, 4676270.7442): 0.00010718113612004287
Nodo (906054.6161, 4675726.092): 0.0001429081814933905
Nodo (905892.1037, 4676888.6053): 0.00010718113612004287
Nodo (906117.1249, 4674863.5824): 0.0
Nodo (906275.1087, 4675227.9553): 0.00010718113612004287
Nodo (906304.6198, 4675626.0891): 0.0001429081814933905
Nodo (906117.1249, 4674863.5824): 0.00010718113612004287
Nodo (906479.637, 4674113.5713): 0.0
Nodo (906575.5658, 4674687.7958): 0.00010718113612004287
Nodo (906679.6301, 4675051.0798): 0.0001429081814933905
Nodo (906454.6212, 4675651.0882): 0.0
Nodo (906479.637, 4674113.5713): 0.00010718113612004287
Nodo (906642.0893, 4678713.6216): 0.0
Nodo (907014.9097, 4678312.676): 0.00010718113612004287
Nodo (907429.6078, 4677976.102): 0.0001429081814933905
Nodo (908229.6382, 4676951.0691): 0.0
Nodo (906642.0893, 4678713.6216): 0.00010718113612004287
Nodo (911117.1845, 4678701.0053): 0.0
Nodo (910059.723, 4678766.5169): 0.00010718113612004287
Nodo (909029.6343, 4678876.0659): 0.0001429081814933905
Nodo (908829.6311, 4678751.0704): 0.0
Nodo (911117.1845, 4678701.0053): 0.00010718113612004287
Nodo (909942.1645, 4683613.5415): 0.0
Nodo (910125.0114, 4681437.6242): 0.00010718113612004287
Nodo (909629.6382, 4679701.0568): 0.0001429081814933905
Nodo (909942.1645, 4683613.5415): 0.00010718113612004287
Nodo (909017.1238, 4680413.576): 0.0
Nodo (908491.9104, 4679862.8629): 0.00010718113612004287
Nodo (908304.608, 4679701.0948): 0.0001429081814933905
Nodo (909017.1238, 4680413.576): 0.0001429081814933905
Nodo (908629.6236, 4681163.583): 0.0
Nodo (908230.7643, 4680767.5373): 0.00010718113612004287
Nodo (908029.6017, 4680251.104): 0.0001429081814933905
Nodo (908629.6236, 4681163.583): 0.0001429081814933905
Nodo (908867.1458, 4683076.0685): 0.0
Nodo (907909.2555, 4682151.5163): 0.00010718113612004287
Nodo (907154.5979, 4681276.121): 0.0001429081814933905
Nodo (908867.1458, 4683076.0685): 0.0001429081814933905
Nodo (905892.0894, 4681013.6308): 0.0
Nodo (906460.6108, 4681706.2303): 0.00010718113612004287
Nodo (907054.5968, 4681326.1233): 0.0001429081814933905
Nodo (905892.0894, 4681013.6308): 0.0001429081814933905
Nodo (908779.6796, 4674513.5294): 0.0
Nodo (908634.9607, 4675215.0507): 0.00010718113612004287
Nodo (908129.6535, 4675426.0561): 0.0001429081814933905
Nodo (907829.6426, 4675751.0676): 0.0
Nodo (908779.6796, 4674513.5294): 0.00010718113612004287
Nodo (909529.689, 4675238.5166): 0.0
Nodo (909406.2017, 4675651.7505): 0.00010718113612004287
Nodo (909004.6678, 4675976.0381): 0.0001429081814933905
Nodo (909529.689, 4675238.5166): 0.00010718113612004287
Nodo (909367.1552, 4677763.5456): 0.0
Nodo (909399.7319, 4676728.1231): 0.00010718113612004287
Nodo (909154.6713, 4675976.034): 0.0001429081814933905
Nodo (909367.1552, 4677763.5456): 0.00010718113612004287
Nodo (914667.2465, 4678213.4484): 0.0
Nodo (914224.7472, 4677514.3246): 0.00010718113612004287
Nodo (913354.7398, 4677150.957): 0.0001429081814933905
Nodo (914667.2465, 4678213.4484): 0.00010718113612004287
Nodo (914367.2438, 4678063.4513): 0.0
Nodo (913952.4431, 4677507.094): 0.00010718113612004287
Nodo (913329.7384, 4677250.958): 0.0001429081814933905
Nodo (914367.2438, 4678063.4513): 0.00010718113612004287
Nodo (915129.7332, 4680638.4509): 0.0
Nodo (914685.0936, 4681377.4734): 0.00010718113612004287
Nodo (914029.7171, 4681175.969): 0.0001429081814933905
Nodo (915129.7332, 4680638.4509): 0.00010718113612004287
Nodo (913542.214, 4683413.4807): 0.0
Nodo (913361.254, 4682903.8222): 0.00010718113612004287
Nodo (913379.7094, 4682300.9806): 0.0001429081814933905
Nodo (913542.214, 4683413.4807): 0.0001429081814933905
Nodo (898242.1023, 4675776.0741): 0.0
Nodo (899856.6523, 4676496.1228): 0.00010718113612004287
Nodo (901654.5815, 4677401.12): 0.0001429081814933905
